Timestamp,Sensor_ID,Location,PM2.5 (µg/m³),PM10 (µg/m³),CO (ppm),CO2 (ppm),NO2 (µg/m³),SO2 (µg/m³),O3 (µg/m³),Temperature (°C),Humidity (%),Wind_Speed (m/s),AQI,Risk_Level,Wind_Direction,Pressure_hPa,Visibility_km,Traffic_Density,Industrial_Activity_Level,Sensor_Status,Battery_Level_%,Data_Quality_Index,Predicted_AQI,AQI_Trend
14-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,56.37,121.41,4.413,488.3,44.1,16.64,17.15,39.1,59.5,1.1,500,Hazardous,NW,1006.98,9.06,Medium,High,Active,41.3,0.82,492.65,Decreasing
14-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,68.41,93.6,4.37,458.7,49.25,25.06,19.86,38.6,72.4,4.3,158,Unhealthy,E,1022.85,1.09,Medium,Peak,Active,27.7,0.85,173.34,Decreasing
14-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,52.31,113.17,3.789,465.1,53.88,22.46,20.12,35.7,80.6,0.3,142,Unhealthy for Sensitive Groups,E,1016.04,2.03,Low,Peak,Active,89,0.84,132.13,Decreasing
14-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,49.67,95.21,2.969,459.7,36.58,18.1,21.3,33.2,65.8,3.5,136,Unhealthy for Sensitive Groups,NW,1009.51,7.6,Medium,Peak,Fault,61.1,0.98,125.68,Stable
14-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,59.68,112.2,3.351,459.7,42.87,21.77,27.15,36.5,65.3,3.7,153,Unhealthy,S,1012.11,9.51,Medium,Low,Active,33.1,0.73,156.29,Increasing
14-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,60.2,100.74,3.018,441.9,37.14,16.01,13.13,34.5,61.7,3.9,153,Unhealthy,W,1015.75,2.95,Low,Peak,Active,57.5,0.78,141.48,Decreasing
14-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,54.93,85.8,2.946,443.3,43.86,11.85,18.82,33,82.5,1.3,149,Unhealthy for Sensitive Groups,E,1010.31,7.83,Low,Low,Active,66.7,0.83,140.05,Decreasing
14-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,57.01,72.11,3.32,490.6,43.18,17.98,19.35,33.1,74.8,1.7,152,Unhealthy,N,1017.25,2.45,Low,Low,Active,98.3,1,141.98,Increasing
14-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,53.67,112.11,3.461,436,38.53,20.2,25.98,34.7,73.7,2,146,Unhealthy for Sensitive Groups,W,1008.9,4.23,Low,Peak,Active,30.3,0.8,156.91,Increasing
14-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,59.39,92.07,3.109,479.4,30.49,19.15,26.1,33.3,79.7,4.2,153,Unhealthy,S,1005.46,3.77,Medium,Peak,Active,36.2,0.82,148.21,Stable
14-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,63.4,83.99,3.251,454.5,36.02,16.02,19.04,29.2,70.7,1.8,155,Unhealthy,NW,1012.77,8.86,Low,Low,Active,93.8,0.79,140.32,Increasing
14-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,32.48,37.36,2.99,429.2,28.88,16.65,13.61,28,74,2.9,94,Moderate,SE,1011.16,8.01,High,High,Active,63.2,0.85,94.56,Decreasing
15-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,25.68,40.32,1.779,473.2,40.54,7.83,28.43,31.5,79.6,2,80,Moderate,N,1002.65,4.6,Medium,High,Active,99.3,0.77,75.08,Increasing
15-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,8.06,39.17,1.328,453.9,18.27,6.17,30.95,32.1,65.7,5.4,36,Good,W,1014.55,1.79,Medium,High,Active,72.9,0.88,33.56,Stable
15-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,36.39,38.58,1.39,449.1,24.29,2.28,10.72,32.4,71.3,2.6,103,Unhealthy for Sensitive Groups,NE,1011.04,9.85,High,High,Active,72.7,0.78,102.54,Decreasing
15-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,27.71,23.69,0.2,480.1,5.43,1,19.17,31.7,78,2.2,84,Moderate,W,1019.89,9.26,Medium,High,Active,90.4,0.74,83.42,Stable
15-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,19.17,10,0.2,425.8,5.38,11.31,22.39,31.5,76.3,1.5,66,Moderate,SW,1007.4,4.33,Medium,Peak,Active,49.4,0.8,69.2,Stable
15-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,6.16,15.17,0.827,449,4.09,1.12,32.71,32.1,73.2,3,26,Good,E,1011.15,6.69,Medium,Peak,Active,57.2,0.76,24.88,Increasing
15-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,40.92,71.68,2.126,477.1,26.29,17.15,16.08,34.4,82.4,6.1,114,Unhealthy for Sensitive Groups,SE,1005.13,2.13,High,Low,Active,41.4,0.86,119.96,Decreasing
15-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,31.31,65.47,2.972,459.2,34.8,13.55,16.81,35.1,70.3,1.4,91,Moderate,S,1015.25,5.52,Low,Normal,Active,35.9,0.78,88.37,Increasing
15-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,45.43,74.84,2.15,475.2,29.52,20.26,28.45,38.1,77,1,125,Unhealthy for Sensitive Groups,E,1011.64,3.97,High,Peak,Active,62.8,0.73,127.96,Decreasing
15-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,130.72,188.25,3.273,450.5,28.02,29.95,17.28,35.8,56.7,2,190,Unhealthy,N,1012.07,7.08,Low,Low,Active,73.3,0.88,200.69,Increasing
15-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,43.09,68.36,1.737,485.8,40.91,10.09,5,40.5,64.3,6.3,120,Unhealthy for Sensitive Groups,NE,1009.44,4.13,High,Low,Active,64.9,0.86,121.58,Increasing
15-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,35.12,65.3,2.561,466.9,27.95,7.51,22.66,38.7,61.6,1.4,99,Moderate,W,1006.78,1.39,Medium,Peak,Active,48.2,0.96,99.53,Decreasing
15-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,42.59,82.41,2.728,461.7,38.47,14.08,13.36,40.5,59.3,2.4,118,Unhealthy for Sensitive Groups,NE,1013.99,3.78,Medium,High,Active,87.3,0.97,106.88,Increasing
15-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,46.1,97.01,3.341,460.6,34.79,11.09,11.87,36.2,76.4,1.6,127,Unhealthy for Sensitive Groups,E,1010.66,1.99,Medium,Peak,Active,32,0.95,115.96,Decreasing
15-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,51.21,83.53,2.684,457.1,29.94,22.33,17.93,36.7,71.3,4.1,140,Unhealthy for Sensitive Groups,S,1013.12,9.79,High,Normal,Active,29,0.96,148.85,Decreasing
15-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,41.07,84.67,2.03,471.4,29.93,8.37,11.57,37.8,71.9,3,115,Unhealthy for Sensitive Groups,S,1012.45,8.18,Medium,High,Active,69.5,0.85,113.58,Increasing
15-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,33.69,65.38,1.756,484.4,33.42,5.68,13.5,36.1,65.3,5,96,Moderate,E,1014.89,9.61,Low,Low,Active,25.7,0.8,104.23,Increasing
15-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,42.97,45.11,2.533,414.5,23.37,16.79,18.11,35.1,75.1,2.5,119,Unhealthy for Sensitive Groups,SW,1012.48,5.23,High,High,Active,97.4,0.71,114.15,Stable
15-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,44.87,61.09,2.268,475.2,9.2,8.35,15.45,35,82.5,4.7,124,Unhealthy for Sensitive Groups,W,1010.87,5.19,Medium,Low,Active,93.6,0.92,131.08,Decreasing
15-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,19.39,34.92,2.188,466.4,29.97,6.74,18.2,31.2,80.2,4.3,66,Moderate,E,1004.13,3.37,Low,Normal,Active,49,0.97,66.86,Increasing
15-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,25.81,59.8,3.042,478.5,13.83,10.02,18.73,31.7,77.3,5.2,80,Moderate,E,1011.47,2.58,High,High,Active,87.8,0.72,87.95,Stable
15-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,39.25,84.95,1.763,471.6,24.94,17.51,20.36,31.2,74.7,4.1,110,Unhealthy for Sensitive Groups,SW,1021.08,2.54,Low,Peak,Active,26.4,0.81,111.48,Increasing
15-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,27.75,33.15,1.516,461,17.66,8.01,8.95,29.3,87.5,3.5,84,Moderate,SE,1015.44,4.74,High,High,Active,26.1,0.95,79.26,Decreasing
15-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,67.88,161.2,4.317,430.2,21.24,30.24,14.76,29.9,70.8,1.6,157,Unhealthy,E,1008.75,7.56,Low,Peak,Active,63.9,0.74,150.87,Stable
16-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,28.98,46.32,1.13,460.6,21.49,1,23.08,29.4,74.9,3.2,87,Moderate,SE,1012.61,7.09,Medium,High,Active,64.3,0.82,85.69,Stable
16-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,19.1,52.1,1.574,464.5,23.73,1,16.22,31.9,70.2,3,66,Moderate,N,1017.97,8.5,High,Peak,Active,52.5,0.86,59.77,Increasing
16-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,28.11,34.9,1.073,458.7,23,9.73,19.86,28.6,77,4.5,85,Moderate,E,1012.11,8.39,Medium,High,Active,82.7,0.76,82.88,Decreasing
16-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,19.25,12.86,1.025,410.9,8.29,5.34,21.62,31.7,76.1,0.8,66,Moderate,E,1013.53,2.73,Medium,Normal,Active,28.7,0.73,70.61,Increasing
16-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,18.7,10,0.764,413.2,7.73,6.08,23.56,27.4,66.9,2.8,65,Moderate,S,1007.73,9.73,Low,Peak,Active,92.8,1,63.29,Decreasing
16-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,5,13.62,0.311,432.5,2,7.33,25.38,31.5,71,1.6,21,Good,NW,1018.62,6.4,High,Normal,Active,22.3,0.77,20.81,Increasing
16-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,48.27,87.62,2.555,485.9,51.31,6.53,16.26,32,81.4,2.3,132,Unhealthy for Sensitive Groups,E,1016.5,8.23,High,Low,Active,84.1,0.93,121.48,Stable
16-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,44.87,92.81,2.722,479.4,43.18,17.86,21.62,34.8,56.9,1.2,124,Unhealthy for Sensitive Groups,SW,1007.86,4,Low,Low,Active,64.5,0.77,132.8,Stable
16-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,43.73,64.8,2.89,437.1,38.56,14.79,17.77,36.9,68.8,3.6,121,Unhealthy for Sensitive Groups,SE,1008.3,3.72,High,Normal,Active,70.2,0.8,110.8,Decreasing
16-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,40.24,83.74,2.455,471,32.67,7.06,9.09,36.6,56.5,4,113,Unhealthy for Sensitive Groups,NW,1006.75,1.7,Medium,Low,Active,28.7,0.9,102.45,Decreasing
16-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,42.02,61.58,2.458,472.1,19.75,15.34,13.75,34,64,1.4,117,Unhealthy for Sensitive Groups,W,1020.3,5.1,Medium,High,Active,38.4,0.89,120.81,Stable
16-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,45.94,76.25,2.256,464.2,23.47,11.97,25.42,38.1,67.8,2,127,Unhealthy for Sensitive Groups,SW,1003.21,8.56,Low,Low,Active,78.8,0.87,119.9,Increasing
16-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,127.77,268.59,7.704,460.8,32.6,24.45,19.81,38.7,65.5,4.8,188,Unhealthy,SE,1004.26,7.13,Low,Low,Active,71.5,0.7,178.4,Decreasing
16-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,50.98,38.57,2.836,475.6,27.53,18.42,20.68,36.7,72.7,7.9,139,Unhealthy for Sensitive Groups,E,1005.18,9.81,Medium,Peak,Active,85,0.97,148.74,Stable
16-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,44.66,75.07,2.127,452.5,42.69,15.57,20.72,36.7,69.8,1.9,124,Unhealthy for Sensitive Groups,SE,1001.1,9.61,Low,Low,Fault,62.1,0.89,117.09,Increasing
16-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,31.53,39.89,1.444,458,10.68,13.08,21.47,34.2,65.3,4.9,92,Moderate,W,999.64,4.75,Medium,Low,Active,36.6,0.98,83.85,Decreasing
16-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,49.17,53.13,1.493,451.4,34.41,6.64,21.16,36.6,68.9,2,135,Unhealthy for Sensitive Groups,E,1002.54,4.85,Medium,Peak,Active,27.9,0.94,146.47,Stable
16-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,31.3,64.93,1.221,475.6,31.51,9.56,17.23,35.8,62.3,0.7,91,Moderate,SW,1010.91,7.47,High,High,Active,63.5,0.73,82.24,Increasing
16-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,31.93,59.25,1.144,474.4,40.77,20.85,8.64,35.7,68.2,3.8,93,Moderate,N,1027.8,2.4,Low,Normal,Active,45.7,1,101.22,Stable
16-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,33.43,24.24,1.397,417.5,22.16,9.98,10.53,33.7,76.2,3.9,96,Moderate,NW,1006.76,8.82,Low,Peak,Maintenance,71.1,0.77,89.14,Stable
16-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,32.19,62.4,1.485,459.4,27,17.33,21.08,32.8,73.2,0.6,93,Moderate,SE,1014.78,9.55,High,Low,Active,45.2,0.83,99.39,Increasing
16-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,8.19,43.72,2.367,476,19.16,11.38,17.86,32.9,78.9,2.1,40,Good,SE,1015.43,6.98,High,Low,Active,56.2,0.95,40.09,Decreasing
16-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,37.63,71.49,3.155,448.5,23.65,8.28,16.16,32.6,72.2,3.9,106,Unhealthy for Sensitive Groups,SE,1008.54,2,High,High,Active,70.3,0.77,96.35,Stable
16-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,28.86,64.82,1.733,454.1,15.68,1,17.82,30.4,83.9,2.9,86,Moderate,NW,1009.73,3.43,Medium,Low,Active,35.1,0.99,91.64,Stable
17-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,48.6,70.74,2.408,442,26.91,10.63,18.05,29,83.1,1.8,133,Unhealthy for Sensitive Groups,SE,1010.88,4.35,High,Peak,Active,61.5,0.89,120.21,Decreasing
17-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,49.75,65.79,1.868,429.1,27.8,13.93,21.96,29.7,74.6,4,136,Unhealthy for Sensitive Groups,E,1013.18,8.61,Low,High,Active,22.8,0.98,124.56,Increasing
17-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,40.98,60.5,2.971,423.8,26.33,9.01,20.81,29.5,77.8,3.2,114,Unhealthy for Sensitive Groups,E,1014.17,4.3,Medium,Peak,Active,35.6,0.75,123.76,Increasing
17-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,20.69,31.29,1.175,387.4,13,1,21.75,31,82,3,69,Moderate,W,1001.27,6.8,Medium,Normal,Active,52.7,0.89,64.37,Decreasing
17-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,17.33,34.54,2.078,456.5,14.64,7.64,24.82,33.1,75.2,3.6,62,Moderate,N,1018.74,9.12,Low,High,Active,72,0.73,67.36,Stable
17-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,19.92,47.57,1.244,430.6,2,6.93,24.56,31.4,73.2,0.6,67,Moderate,NW,1025.39,7.23,Medium,Normal,Active,64.6,0.77,60.62,Stable
17-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,65.5,114.08,4.212,465.2,48.68,20.19,17.22,34.8,79.7,3.8,156,Unhealthy,E,1010.44,2.37,High,Normal,Active,33.9,0.94,162.34,Stable
17-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,70.23,116.14,3.477,476.3,61.31,25.95,22.39,32.3,58.7,4.5,159,Unhealthy,SW,1014.52,7.13,High,Normal,Active,87,0.99,148.79,Increasing
17-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,63,111.2,3.1,458.1,44.18,18.17,12.32,34.4,54.6,0.9,155,Unhealthy,NW,1014.19,4.23,High,Peak,Maintenance,83.9,0.74,161.77,Stable
17-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,77.29,111.99,4.007,471,45.25,25.57,13.03,36.5,78.1,3.2,162,Unhealthy,SE,1009.01,3.41,Medium,Normal,Active,48,0.86,171.78,Increasing
17-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,60.65,108.05,3.45,464.7,54.14,14.08,10.83,37.6,66.2,2.5,154,Unhealthy,N,1017.12,8.96,High,Low,Active,29.8,0.71,162.98,Increasing
17-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,62.41,107.22,3.175,454,49.04,23.49,20.57,36.3,64.1,1.6,155,Unhealthy,NE,1016.02,1.04,High,Normal,Active,42,0.85,167.56,Increasing
17-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,63.86,97.61,4.077,463.3,50.63,21.92,12.97,39.1,63.3,6.3,155,Unhealthy,SW,1020.74,7.25,High,Normal,Active,85.9,0.79,156.98,Increasing
17-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,67.35,129.06,3.479,468.8,50.11,20.43,18.44,36.1,74.6,2.5,157,Unhealthy,S,1013.12,6.95,Medium,Low,Active,84.5,0.9,168.42,Increasing
17-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,65.22,88.91,3.513,510.6,54.6,24.34,13.52,37.3,66.4,5.7,156,Unhealthy,N,1030.04,6.93,Low,Normal,Active,97.1,0.77,151.21,Increasing
17-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,41.59,115.92,3.192,455.8,39.39,18.75,22.25,38.4,55,2.1,116,Unhealthy for Sensitive Groups,W,1012.43,5.08,Medium,Low,Active,31.7,0.93,108.09,Increasing
17-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,44.93,88.26,3.323,434.5,36.16,18.43,20.81,36.7,74.6,1.8,124,Unhealthy for Sensitive Groups,S,1010.71,9.16,Medium,High,Active,37.8,0.96,115.15,Stable
17-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,61.95,80.09,2.783,433.7,50.04,17.01,22.12,39.1,83.8,2.4,154,Unhealthy,SE,1012.18,4.56,High,Normal,Active,57.6,0.85,165.85,Decreasing
17-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,59.21,91.13,2.602,441.8,46.28,20.23,24.5,33.6,69.4,2.5,153,Unhealthy,NE,1011.47,1.05,Medium,Normal,Active,34.3,0.98,152.43,Decreasing
17-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,44.09,82.07,2.503,449,53.59,14.53,9.15,33.2,77.4,4,122,Unhealthy for Sensitive Groups,W,1012.75,5.37,Medium,Normal,Active,59.8,0.97,125.82,Stable
17-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,67.24,87.94,3.444,474.8,43.2,20.91,21.06,30.6,61.6,1.9,157,Unhealthy,S,1012.39,7.42,Low,Normal,Active,82.6,0.89,143.26,Stable
17-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,54.29,88.19,3.005,463.6,48.12,14.05,8.08,30.6,81.1,2.4,147,Unhealthy for Sensitive Groups,SW,1010.62,6.93,Medium,Low,Active,40.3,0.9,134.2,Decreasing
17-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,57.48,75.8,3.075,406.9,38.03,18.56,16.1,28.4,77.7,5.3,152,Unhealthy,N,1005.71,5.53,Low,Low,Active,25.9,0.78,147.27,Increasing
17-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,54.11,56.77,1.947,443.1,41.89,7.63,16.95,31.1,70.4,3.7,147,Unhealthy for Sensitive Groups,E,1013.02,8.75,Low,High,Active,48.9,0.91,155.29,Increasing
18-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,215.97,309.1,7.961,436.8,30.27,23.97,28.39,30.2,77.1,1.5,266,Very Unhealthy,NW,1009.11,8.66,High,High,Active,35.2,0.71,272.5,Decreasing
18-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,40.03,70.93,1.755,417.8,30.03,11.88,10.98,32.6,78.4,2.6,112,Unhealthy for Sensitive Groups,SW,1010.3,8.33,High,High,Active,92.1,0.97,107.07,Stable
18-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,51.27,61.61,2.934,451.3,33.41,14.78,18.67,29.6,75,1.4,140,Unhealthy for Sensitive Groups,S,1004.52,5.03,High,High,Active,52.7,0.96,151.27,Increasing
18-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,5,10,1.189,428.6,14.32,8.19,23.81,29.8,78.1,2.9,21,Good,E,1012.77,6.71,High,Normal,Active,58.2,0.72,20.68,Decreasing
18-06-2024 04:00,NODE_03,Sensor_Node_3_Residential_Border,22.62,43.16,0.695,388.2,2,7.95,23.23,35,66.5,3,73,Moderate,NW,1014.69,8.27,Medium,High,Active,60,0.91,71.62,Decreasing
18-06-2024 05:00,NODE_03,Sensor_Node_3_Residential_Border,19.24,10,2.346,457,11.01,8.68,29.15,33.9,65.3,4.3,66,Moderate,S,1007.81,1.63,Low,Peak,Active,42.8,0.96,61.77,Increasing
18-06-2024 06:00,NODE_03,Sensor_Node_3_Residential_Border,70.04,119.56,3.572,452.7,39.39,24.63,14.9,32,77.9,2.1,159,Unhealthy,NW,1012.99,1.85,Medium,Normal,Active,97,0.87,165.79,Decreasing
18-06-2024 07:00,NODE_03,Sensor_Node_3_Residential_Border,61.3,111.3,4.069,453.2,57.47,23.54,13.43,34.8,67.9,4.3,154,Unhealthy,SE,1009.98,5.2,Medium,Peak,Active,73.9,0.94,145.22,Decreasing
18-06-2024 08:00,NODE_03,Sensor_Node_3_Residential_Border,62.54,116.65,3.491,478.6,52.33,26.92,11.85,37,76.6,5.4,155,Unhealthy,E,1011.01,1.26,Low,Peak,Active,85.2,0.92,158.08,Decreasing
18-06-2024 09:00,NODE_03,Sensor_Node_3_Residential_Border,62.5,110.69,3.929,481.1,49.6,21.11,17.33,36.2,65.7,2.8,155,Unhealthy,NE,1007.95,4.98,Low,Low,Active,40.5,0.87,168,Stable
18-06-2024 10:00,NODE_03,Sensor_Node_3_Residential_Border,69.58,110.23,3.453,467.3,53.18,22.11,27.15,36.5,65.9,3.7,158,Unhealthy,SW,1008.04,2.99,Low,Peak,Active,50.5,0.75,172.72,Increasing
18-06-2024 11:00,NODE_03,Sensor_Node_3_Residential_Border,278.27,439.42,12.699,469.3,57.53,40.1,23.86,38.2,70.2,0.5,323,Hazardous,N,1004.29,7.26,Medium,Normal,Maintenance,55.5,0.84,305.41,Increasing
18-06-2024 12:00,NODE_03,Sensor_Node_3_Residential_Border,68.74,105.44,4.055,433.7,46.63,18.84,25.52,36.9,63.1,1.7,158,Unhealthy,NE,1013.32,6.05,Medium,Normal,Active,59.4,0.73,172.68,Stable
18-06-2024 13:00,NODE_03,Sensor_Node_3_Residential_Border,59.91,107.63,4.909,471.8,55.15,23.23,11.8,37,59.5,3,153,Unhealthy,S,1003.3,7.1,Low,Low,Maintenance,52.5,0.75,165.79,Stable
18-06-2024 14:00,NODE_03,Sensor_Node_3_Residential_Border,66.81,112.21,4.028,466,59.07,19.6,20.9,38.6,51.4,3.1,157,Unhealthy,S,1011.8,4.46,High,Normal,Active,32.5,0.95,148.95,Decreasing
18-06-2024 15:00,NODE_03,Sensor_Node_3_Residential_Border,40.73,75.98,3.594,438.5,41.56,13.22,21.26,36.3,65,1.8,114,Unhealthy for Sensitive Groups,NE,1016.92,3.49,Medium,High,Active,39.2,0.93,103.98,Stable
18-06-2024 16:00,NODE_03,Sensor_Node_3_Residential_Border,55.69,81.67,4.269,486.8,38.44,15.63,17.43,38.2,81.6,2.6,151,Unhealthy,S,1007.34,3.45,Medium,Peak,Active,35.7,0.92,164.36,Decreasing
18-06-2024 17:00,NODE_03,Sensor_Node_3_Residential_Border,37.06,79.68,3.631,459.7,49.9,21.09,20.06,37.5,69.5,3.5,105,Unhealthy for Sensitive Groups,SE,1019.78,4.71,Low,Normal,Active,59.5,0.93,110.02,Decreasing
18-06-2024 18:00,NODE_03,Sensor_Node_3_Residential_Border,50.9,93.63,2.791,460,42.56,12.83,12.95,32.7,71.2,3.2,139,Unhealthy for Sensitive Groups,N,1008.82,4.36,Low,Normal,Active,88.2,0.74,136.01,Stable
18-06-2024 19:00,NODE_03,Sensor_Node_3_Residential_Border,56.27,93.71,2.846,415.4,42.13,16.6,16.61,32,69.8,5.2,151,Unhealthy,SW,1010.28,7.71,Low,Low,Active,90.4,0.94,136.03,Increasing
18-06-2024 20:00,NODE_03,Sensor_Node_3_Residential_Border,52.59,102.22,3.715,456.5,48.88,13.47,19.85,31.4,77.9,2.9,143,Unhealthy for Sensitive Groups,SE,1011.48,2.73,High,Normal,Active,26,0.85,146.11,Stable
18-06-2024 21:00,NODE_03,Sensor_Node_3_Residential_Border,35.55,97.28,2.679,488.2,42.73,15.76,7.91,30.6,62.3,1,101,Unhealthy for Sensitive Groups,E,1014,4.17,Low,Normal,Active,67.3,0.91,106.3,Increasing
18-06-2024 22:00,NODE_03,Sensor_Node_3_Residential_Border,53.82,99.47,3.426,442.8,35.89,16.91,15.66,28,73.5,2,146,Unhealthy for Sensitive Groups,N,1013.8,1.19,Low,Peak,Active,86.5,0.89,135.21,Decreasing
18-06-2024 23:00,NODE_03,Sensor_Node_3_Residential_Border,42.79,61.12,3.475,449.7,31.81,10.67,23.17,30.3,67.3,0.4,119,Unhealthy for Sensitive Groups,N,1017.63,6.59,Medium,Peak,Active,46.1,0.81,124.61,Decreasing
19-06-2024 00:00,NODE_03,Sensor_Node_3_Residential_Border,51.57,66.86,2.572,436,33.37,15.62,13.48,30.8,77.4,2.5,141,Unhealthy for Sensitive Groups,S,1009.2,9.55,Low,High,Active,58,0.71,149.17,Stable
19-06-2024 01:00,NODE_03,Sensor_Node_3_Residential_Border,31.38,71.67,1.684,427.6,37.65,11.56,28.01,29.5,75.1,2,92,Moderate,SW,1023.69,8,Low,High,Maintenance,91,0.82,99.52,Stable
19-06-2024 02:00,NODE_03,Sensor_Node_3_Residential_Border,44.55,69.61,2.15,459.8,34.09,11.84,28.42,28.2,79.6,4.9,123,Unhealthy for Sensitive Groups,NW,1010.15,9.59,High,Normal,Active,93.3,0.84,121.09,Stable
19-06-2024 03:00,NODE_03,Sensor_Node_3_Residential_Border,15.52,35.54,1.012,433.2,2,6.3,30.21,30.3,82.2,1.2,58,Moderate,E,999.84,6.15,High,Peak,Active,61.9,0.76,53.33,Decreasing
